Country,Gold,Silver,Bronze,Total
USA,38,27,19,84
SWE,16,11,17,44
FRA,10,6,13,29
HUN,10,5,12,27
ITA,8,11,8,27
FIN,8,7,5,20
TUR,6,4,2,12
TCH,6,2,3,11
CHE,5,10,5,20
DNK,5,7,8,20
NLD,5,2,9,16
GBR,3,14,6,23
ARG,3,3,1,7
AUS,2,6,5,13
BEL,2,2,3,7
EGY,2,2,1,5
MEX,2,1,2,5
ZAF,2,1,1,4
NOR,1,3,3,7
JAM,1,2,0,3
AUT,1,0,3,4
IND,1,0,0,1
PER,1,0,0,1
YUG,0,2,0,2
CAN,0,1,2,3
PRT,0,1,1,2
URY,0,1,1,2
CEY,0,1,0,1
CUB,0,1,0,1
ESP,0,1,0,1
TRI,0,1,0,1
KOR,0,0,2,2
PAN,0,0,2,2
BRA,0,0,1,1
IRN,0,0,1,1
POL,0,0,1,1
PRI,0,0,1,1
